TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
Question: tensor([ 4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1057,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.4780,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.4548, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0443,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000, -0.1981,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  5.0664, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9520,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,
         0.0000,  2.0000,  2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.1378,  4.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.6514,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.2812,  2.0000,  1.0000,  0.0000,
         4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.6256,
         4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.1428,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(9)  Loss: 1.9888540506362915
Question: tensor([ 5.0402, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7574,  7.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.8496,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.7897,  3.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.5857,
         1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,
         1.0000,  2.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8072,  9.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.1762,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.5463,  2.0000,  2.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(6)  Loss: 2.1616179943084717
Question: tensor([ 5.0402, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7574,  7.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.8496,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.7897,  3.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.5857,
         1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,
         1.0000,  2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8072,  9.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.1762,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.5463,  2.0000,  2.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(6)  Loss: 2.143608331680298
Question: tensor([ 4.5536,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  4.9697,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  3.7739,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  4.7897,  3.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9990, 10.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7454,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1030, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9326,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9715,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0785,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7541,
         4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.8556,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.6120,  2.0000,  2.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(3)  Loss: 3.3149757385253906
Question: tensor([ 4.5536,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  4.9697,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  3.7739,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  4.7897,  3.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9990, 10.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7454,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1030, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9326,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9715,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0785,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7541,
         4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.8556,  4.0000,  2.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.6120,  2.0000,  2.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(9)  Loss: 1.9588764905929565
Question: tensor([ 5.0785,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7574,  7.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.8496,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9990, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.8891,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  4.3057,
         4.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.2892,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9744,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.8556,  4.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3940,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9865,  7.0000,  2.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.9993,
         2.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.0113,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7454, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         1.5236,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  2.0000,
         0.0000,  2.0000,  2.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(17)  Loss: 3.2727432250976562
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.1860,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.2259,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000, -0.3530, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.3273,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.7739,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  3.0000,  2.0000,  5.1030, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1604,  2.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.4842,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.7989,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.5019,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3790,
         4.0000,  2.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.2850,  2.0000,  2.0000,  0.0000,  4.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.3701322078704834
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.1860,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.2259,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000, -0.3530, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.3273,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.7739,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  3.0000,  2.0000,  5.1030, 11.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1604,  2.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  2.4842,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.7989,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.1199, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.5019,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.3790,
         4.0000,  2.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.2850,  2.0000,  2.0000,  0.0000,  4.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(11)  Loss: 4.04693603515625
Question: tensor([ 4.8627,  3.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.2516,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0004,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.7742,  2.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.5949,
         2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1402,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.5672,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.1604,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9807,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.5260,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.8140,  5.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7983,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.0704,  4.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1703,  4.0000,  1.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(15)  Loss: 4.043639183044434
Question: tensor([ 5.1953,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.0022,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  2.0000,  0.0000,  2.0000,  2.0000,  5.0113,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.2035,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9087,  9.0000,  0.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.2360,
         2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.9409,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8693,  7.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.1968,  4.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.8496,  2.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8773,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.5664,  1.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.2214,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.2246,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(13)  Loss: 2.2797963619232178
Question: tensor([ 4.8207,  7.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0732,  2.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9154,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.7393,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  4.9983, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8871,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.9046,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8773,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8101, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.7643,  4.0000,  1.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5463,
         2.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
